student_id,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Owed,NOTES
STU-0001,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,100,emailed
STU-0007,0.0,44.0,44.0,44.0,44.0,44.0,44.0,0.0,0.0,-,
STU-0009,0.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,-,-
STU-0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0015,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0028,0.0,72.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0036,0.0,44.0,44.0,44.0,44.0,0.0,0.0,0.0,0.0,-,-
STU-0051,0.0,44.0,44.0,44.0,44.0,0.0,0.0,0.0,0.0,-,-
STU-0061,0.0,44.0,44.0,44.0,44.0,44.0,0.0,0.0,0.0,-,-
STU-0078,0.0,44.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0082,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0083,0.0,0.0,-44.0,44.0,44.0,0.0,0.0,0.0,0.0,-,-
STU-0090,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0097,0.0,44.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0105,44.0,44.0,44.0,88.0,0.0,44.0,44.0,0.0,0.0,-,-
STU-0106,0.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,0.0,,
STU-0120,0.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,,
STU-0123,0.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,,
STU-0125,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0126,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,-,100
STU-0128,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-,100
STU-0129,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0140,0.0,0.0,0.0,132.0,44.0,44.0,44.0,44.0,0.0,,
STU-0142,0.0,44.0,44.0,44.0,44.0,44.0,0.0,0.0,0.0,-,-
STU-0152,44.0,0.0,88.0,0.0,132.0,0.0,0.0,0.0,0.0,,
STU-0163,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0182,0.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,0.0,-,-
STU-0187,0.0,44.0,44.0,44.0,44.0,0.0,0.0,0.0,0.0,-,-
STU-0193,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
STU-0201,0.0,44.0,44.0,44.0,44.0,44.0,44.0,0.0,0.0,-,-
